postId,condition,fadeDelay,visitedCountries,visitedYears,inspect,connect,select,filter,explore,hover,click,time_diff_exploration
iksksz03,nofade,500,0,3,0,0,0,0,4,0,4,51307
iksitnzx,fade,500,6,4,21,1,1,0,4,22,5,184032
iku35rvi,nofade,500,12,7,31,0,48,0,36,31,84,145579
iku75zit,nofade,500,6,3,10,2,7,0,2,12,9,60621
iksjjhgx,fade,500,8,9,8,0,9,0,11,8,20,55625
iksiuxlo,nofade,500,2,3,5,0,58,0,2,5,60,42812
iksit4k5,nofade,500,18,2,9,28,23,0,2,37,25,156267
iksj3bf8,nofade,500,6,2,17,11,18,0,1,28,19,117467
iku2rmbz,fade,500,5,8,14,0,24,0,8,14,32,107316
iksiwrmt,nofade,500,6,3,10,0,7,0,6,10,13,51594
iku35x92,fade,500,4,1,6,0,1,0,0,6,1,35730
iksmvvg0,fade,500,4,4,10,0,4,0,3,10,7,62560
iku2lu1s,nofade,500,11,4,31,5,37,2,3,36,42,116606
iksj92f8,fade,500,0,5,1,0,0,0,14,1,14,77976
iksimfby,nofade,500,0,12,3,0,26,0,26,3,52,101187
iksitnxa,nofade,500,4,5,4,3,2,0,4,7,6,56724
iku2qvpu,nofade,500,2,4,4,0,21,0,6,4,27,57077
iku3jaje,fade,500,1,4,2,0,4,0,10,2,14,56992
iksma1gf,nofade,500,10,3,21,0,8,0,9,21,17,113180
iku31ctr,fade,500,3,1,14,0,87,0,0,14,87,48430
iksj4y2t,fade,500,3,5,12,0,23,0,5,12,28,75755
iksykhc4,fade,500,5,6,6,0,18,4,6,6,28,83151
ikswuh6a,fade,500,7,3,11,3,6,0,2,14,8,91638
iksjaezl,fade,500,0,5,1,1,0,0,7,2,7,31790
iku36qu6,nofade,500,5,2,12,0,40,0,3,12,43,639948
iksio8fl,nofade,500,15,1,22,19,1,5,0,41,6,135674
iku2nld7,fade,500,8,1,32,4,10,0,0,36,10,122113
iksj88z3,fade,500,3,1,8,0,3,0,0,8,3,58741
iksxjgmh,fade,500,2,1,2,0,0,0,0,2,0,23932
iksimn47,fade,500,30,37,44,41,62,0,43,85,105,314403
iksisebt,nofade,500,6,1,0,1,5,8,0,1,13,36943
iksinbdc,nofade,500,4,29,10,2,3,0,33,12,36,342072
ikslz0od,fade,500,13,7,6,62,55,6,7,68,68,246780
iku2nsub,fade,500,8,5,20,2,6,0,4,22,10,180028
iksiu8ni,nofade,500,0,12,0,0,1,0,15,0,16,136799
iksjj1vq,fade,500,9,4,16,6,33,21,8,22,62,188193
iku320zr,fade,500,3,2,5,0,1,0,1,5,2,112745
iku3fsk4,fade,500,5,1,11,1,1,0,0,12,1,64467
iku4lqey,fade,500,9,3,22,2,65,4,2,24,71,91308
iku2p60r,nofade,500,14,2,13,27,24,10,1,40,35,281889
iksinfe6,nofade,500,4,5,10,2,11,2,4,12,17,132711
iktapu5v,nofade,500,11,1,54,3,12,0,0,57,12,245463
iku38t2g,fade,500,14,4,45,0,40,0,3,45,43,294850
iksjj8sc,fade,500,4,1,13,0,34,0,0,13,34,114015
iksj8avu,fade,500,23,17,62,28,78,6,27,90,111,495246
iksiwi2d,nofade,500,7,1,20,0,3,0,0,20,3,99352
iku2urx2,nofade,500,4,3,10,0,16,2,2,10,20,42706
ikswsfyi,fade,500,10,6,25,0,33,0,5,25,38,173213
iku5d5ir,fade,500,5,37,23,2,45,0,49,25,94,154305
iku2wlu1,nofade,500,5,4,11,0,37,0,10,11,47,55671
ikslkyaz,nofade,500,1,4,1,2,1,19,4,3,24,343918
iksiw08t,nofade,500,5,2,14,1,2,0,1,15,3,47885
iksk8vag,nofade,500,7,7,11,2,55,0,7,13,62,92176
iku2yvwn,fade,500,5,7,19,7,124,2,11,26,137,133872
iku2njfh,fade,500,0,2,2,2,12,0,1,4,13,94031
iku2qw51,fade,500,3,1,7,2,10,0,0,9,10,45257
iksiuje1,fade,500,8,1,12,4,7,0,0,16,7,34599
iku3bnam,nofade,500,3,1,4,4,1,2,0,8,3,30548
iku3u4i9,fade,500,25,1,6,74,3,0,0,80,3,138401
iku2vt36,nofade,500,17,4,36,16,146,3,4,52,153,235627
iku2o2km,nofade,500,1,4,2,1,1,0,3,3,4,14971
iksioiif,fade,500,7,7,19,1,21,2,12,20,35,151521
iku2oft2,nofade,500,6,11,2,23,6,23,17,25,46,122105
iksjh7ff,nofade,500,12,5,50,1,176,0,6,51,182,272342
iksk0jzc,nofade,500,5,5,5,2,4,2,4,7,10,61283
iku3fmyw,fade,500,4,4,10,1,7,0,11,11,18,40673
iksj3utn,nofade,500,7,1,12,0,8,0,0,12,8,41511
ikswrh4m,fade,500,34,7,7,68,0,6,11,75,17,236788
iksjz7b2,fade,500,0,4,0,0,0,0,17,0,17,44421
iksljzfx,fade,500,14,13,14,63,37,10,18,77,65,326645
iku7lrad,nofade,500,4,2,0,1,1,0,1,1,2,32810
iksioyee,nofade,500,16,2,32,12,16,2,1,44,19,364246
iksiwgjv,nofade,500,6,5,8,2,30,0,8,10,38,147553
iku3g2cb,fade,500,7,2,22,11,30,11,2,33,43,290712
iksjrijt,fade,500,2,3,5,0,17,0,6,5,23,45870
iku9e6a3,nofade,500,15,1,8,18,20,0,0,26,20,100510
ikswj480,fade,500,4,8,5,0,2,0,21,5,23,41744
iksiylds,nofade,500,9,6,11,15,13,3,8,26,24,100969
iku2nc7p,nofade,500,13,5,10,30,9,0,4,40,13,100585
iksj9692,nofade,500,2,1,4,0,3,0,0,4,3,30727
iksjbxk9,fade,500,15,3,25,40,44,0,2,65,46,109882
iksjplwt,fade,500,3,5,4,2,30,0,8,6,38,50894
iksjkh4h,fade,500,7,3,22,3,8,0,2,25,10,87995
iksiriuy,nofade,500,9,34,16,2,49,0,36,18,85,180996
iksj04kj,nofade,500,1,4,2,0,2,0,7,2,9,30428
ikslxtxl,fade,500,7,12,13,0,53,0,13,13,66,154640
iksivs5a,nofade,500,3,3,4,6,10,2,3,10,15,265184
iku3drd9,fade,500,0,1,0,0,0,0,0,0,0,16141
iksimy2p,nofade,500,6,2,20,0,16,0,1,20,17,449914
iku2wnng,fade,500,0,9,0,1,1,0,8,1,9,60721
iku2wa6l,nofade,500,29,3,119,37,123,24,11,156,158,1250798
ikskdgxt,fade,500,1,16,1,0,0,0,16,1,16,107693
iku736gy,nofade,500,7,2,26,22,45,6,1,48,52,646250
iku2wgom,fade,500,9,4,2,3,3,0,9,5,12,59595
iksin17d,nofade,500,6,13,9,0,13,0,15,9,28,83615
iku6i74v,nofade,500,11,10,28,16,50,6,10,44,66,280501
iksixixi,fade,500,5,4,6,1,46,0,4,7,50,56794
iksj89be,nofade,500,8,1,10,0,0,0,0,10,0,68038
iksj1ql5,nofade,500,0,12,0,0,0,0,11,0,11,81922
ikskisz2,nofade,500,27,1,3,83,2,35,1,86,38,186639
iksj23h6,nofade,500,3,4,5,0,2,4,8,5,14,99821
iku2t3dz,nofade,500,14,1,64,24,129,24,0,88,153,380531
iksivapo,fade,500,6,2,18,4,33,1,1,22,35,64524
iksk8ve8,fade,500,5,6,10,1,12,0,7,11,19,90960
iksjjwbd,fade,500,0,6,0,0,0,5,11,0,16,138210
iku3dv92,nofade,500,22,6,25,16,21,0,9,41,30,141144
iksip4kw,nofade,500,3,5,6,1,10,0,6,7,16,60982
iku32bee,nofade,500,8,11,14,0,38,4,10,14,52,140737
iku6i023,nofade,500,9,2,26,0,19,0,1,26,20,88073
iku5cqyu,fade,500,8,2,20,1,26,0,1,21,27,189677
iksinyzp,nofade,500,6,4,14,2,13,0,3,16,16,73450
iku2z0tg,fade,500,23,37,21,51,17,0,47,72,64,358522
iksiwwv2,nofade,500,8,3,10,5,14,0,2,15,16,48238
iku2oj70,fade,500,24,2,65,1,5,0,1,66,6,235159
iksiwn0n,fade,500,7,4,22,0,9,0,3,22,12,172021
iksimjnb,fade,500,2,5,13,2,33,0,8,15,41,335033
iksj0nzf,nofade,500,10,5,12,2,9,0,4,14,13,144711
iku4yzhm,fade,500,4,11,7,1,10,0,10,8,20,69340
iku4wady,nofade,500,5,1,7,0,32,0,0,7,32,34413
iku3qu30,nofade,500,3,1,6,2,2,0,0,8,2,16728
iksiwmej,nofade,500,6,3,14,0,11,0,2,14,13,185130
iku3kce6,fade,500,25,1,16,28,2,0,0,44,2,276586
ikskdzjq,nofade,500,10,1,9,17,11,5,0,26,16,71232
iku55rdx,fade,500,4,4,14,1,8,0,4,15,12,55625
iksix671,fade,500,7,18,16,4,6,0,19,20,25,159865
iku2mndy,fade,500,6,11,8,5,9,25,11,13,45,164126
iku2w94c,fade,500,2,8,1,1,1,0,15,2,16,68814
iksizfzs,nofade,500,14,8,35,17,7,20,9,52,36,382596
ikswptex,fade,500,7,2,23,0,30,0,6,23,36,110346
iksiyxms,nofade,500,5,5,9,4,21,2,7,13,30,99889
ikskgx6x,fade,500,11,4,7,13,12,2,10,20,24,79958
iksj0dvw,nofade,500,9,32,14,1,1,0,35,15,36,259084
iku6hddu,nofade,500,11,2,21,3,10,0,1,24,11,135427
iksj4ucl,fade,500,9,19,19,28,9,0,18,47,27,404680
iksmqvif,fade,500,34,2,26,63,119,0,3,89,122,314790
iksjqf2i,nofade,500,6,5,4,7,1,0,5,11,6,119111
iku2ljmr,nofade,500,4,5,11,2,11,0,5,13,16,79283
iksjoy5g,nofade,500,14,3,39,8,47,0,4,47,51,251351
iksj85ac,fade,500,1,1,3,0,9,0,0,3,9,19152
iku2yvs3,fade,500,2,2,1,12,2,2,1,13,5,76045
iku5bj30,fade,500,0,1,10,0,6,0,0,10,6,30277
iksim7dq,fade,500,14,11,21,9,9,0,10,30,19,126355
iksjb8a9,nofade,500,7,14,11,0,36,0,19,11,55,115064
iksiwcf8,nofade,500,7,7,4,20,11,7,9,24,27,113399
iksmlqzs,nofade,500,7,8,17,1,21,0,17,18,38,171635
iksm0osp,fade,500,0,4,0,2,3,0,7,2,10,130229
iku2r06g,fade,500,2,1,32,0,46,0,0,32,46,77736
iksix8v4,fade,500,2,4,4,0,24,0,3,4,27,86903
iku32nr5,nofade,500,5,3,21,0,28,0,2,21,30,88946
iksinayb,nofade,500,3,7,6,0,18,0,8,6,26,32636
iksip8ys,nofade,500,11,2,12,11,22,0,1,23,23,161299
ikswgl2d,fade,500,6,6,15,5,19,11,6,20,36,136525
ikslhyf4,fade,500,5,10,18,0,14,0,14,18,28,139881
iksitoln,fade,500,14,4,47,13,55,4,8,60,67,210178
iksjxvwi,nofade,500,10,9,18,23,16,15,8,41,39,151559
ikswx4g1,fade,500,4,4,7,14,27,2,7,21,36,83078
iksjt8ql,fade,500,8,14,6,9,15,0,13,15,28,229554
iku45aqm,fade,500,3,2,11,2,19,0,1,13,20,62098
iksizwwr,nofade,500,2,1,4,0,0,0,0,4,0,14919
iku2pfie,fade,500,19,8,70,45,130,31,24,115,185,1417738
iksipcrt,fade,500,0,12,0,1,0,0,23,1,23,58591
iku31f1t,fade,500,1,4,3,0,14,0,14,3,28,55669
iku331ff,fade,500,5,3,12,3,2,0,2,15,4,41695
iksj24l2,fade,500,4,2,13,0,10,0,1,13,11,64561
ikslfvpj,nofade,500,6,6,8,5,7,0,10,13,17,75475
iksy5jee,fade,500,4,1,10,1,12,0,0,11,12,50360
iku6fdoi,nofade,500,2,8,0,5,0,0,22,5,22,72017
iksirm5n,fade,500,2,4,1,5,0,0,10,6,10,100114
iksk0lj0,fade,500,11,37,17,13,25,0,41,30,66,276165
iksiqutx,nofade,500,3,8,11,0,1,0,11,11,12,121912
ikslctp6,fade,500,16,1,19,6,2,0,0,25,2,73715
iksinv8n,nofade,500,3,3,11,0,14,0,2,11,16,62421
iku3mk4m,nofade,500,2,2,1,0,1,0,1,1,2,23623
iksiy411,nofade,500,8,1,27,2,13,0,0,29,13,82347
iku3r5hg,nofade,500,5,4,18,4,16,0,3,22,19,106093
iku2q1l2,fade,500,7,8,41,0,27,0,7,41,34,165177
ikskf4ph,nofade,500,5,3,8,0,23,0,3,8,26,149822
iksjput8,fade,500,2,7,1,5,1,0,6,6,7,40369
iksiwcr2,nofade,500,5,7,8,0,27,0,6,8,33,155863
iku2qd7j,fade,500,24,5,59,20,60,82,4,79,146,289858
iku2p0a1,nofade,500,6,30,9,3,10,0,36,12,46,120232
iksiwuq9,fade,500,4,13,4,9,5,4,20,13,29,95039
iksiq557,nofade,500,0,1,0,0,3,0,0,0,3,3300
iksktyt7,fade,500,8,20,6,10,47,4,33,16,84,204960
iksiqkw2,fade,500,9,4,26,7,29,0,6,33,35,131639
iku2tdf0,fade,500,3,1,6,0,9,6,0,6,15,56501
iksijxl0,nofade,500,6,3,9,0,25,0,4,9,29,69258
iksim8rw,fade,500,6,11,29,19,27,2,14,48,43,216589
iksim7h4,fade,500,4,10,6,3,3,2,13,9,18,61170
iku4lppl,fade,500,6,2,25,1,60,0,1,26,61,114866
iku3t9a9,fade,500,5,4,28,0,18,0,3,28,21,65679
iku6xx7f,nofade,500,2,5,8,0,7,0,4,8,11,78122
iksjdmgz,fade,500,5,18,7,3,30,0,28,10,58,81096
iksio4h0,nofade,500,8,7,5,23,19,0,7,28,26,115327
iksiwgvz,nofade,500,1,3,1,1,0,0,2,2,2,430728
iku3j958,fade,500,11,8,5,11,20,4,9,16,33,72427
iku48p7h,nofade,500,8,1,22,4,16,0,0,26,16,105331
iksiwigk,fade,500,6,1,13,0,11,0,0,13,11,261226
ikskh8fo,nofade,500,4,5,5,0,4,0,12,5,16,123567
iku36rvj,fade,500,0,13,0,0,0,0,20,0,20,108688
iksxzvk0,fade,500,3,2,11,0,8,0,1,11,9,72195
iksiwb1o,fade,500,1,8,0,3,2,2,7,3,11,36772
iku6hbmr,nofade,500,2,4,2,2,1,0,3,4,4,54912
iksjh9i3,nofade,500,0,7,0,0,2,0,7,0,9,65178
iksiobhk,nofade,500,3,7,5,0,5,0,8,5,13,114509
iku33qcr,fade,500,11,5,30,1,16,0,7,31,23,225905
